worker_ID,head width (mm),task,painted,,,,,
KFSC23W2,1.609,HC,Y,Formica obscuriventris,,,,
KFSC23W3,1.429,HC,Y,,"obscuriventris, neoclara, rufa sp. 1, dakotensis, rufa sp. 2, glacialis, neorufibaris, podzolica, aserva, ulkei",,,
KFSC23W4,1.714,HC,Y,,,,,
KFSC23W5,1.256,HC,Y,,head width and caste,,,
KFSC23W6,1.494,HC,Y,,,,,
KFSC23W7,1.665,HC,Y,,10 formica species. ,,,
KFSC23W8,1.862,HC,Y,,,,,
KFSC23W9,1.522,HC,Y,,is the relationship between head size and task the same in different species. ,,,
KFSC23W12,1.894,NB,Y,,,,,
KFSC23W13,1.794,NB,Y,,,,,
KFSC23W14,1.678,NB,Y,,"PLOC, GLAC, CMOC, SYLC, GLAC, CMOC, PLOC, WASC, EXSC, BLAC, KFSC, NHIC, SYLC, NHIC, SYLC, BLAC, SYLC, BLAC, KFSC, ",,,
KFSC23W15,1.796,NB,Y,,,,,
KFSC23W16,1.711,NB,Y,,2 PLOC,Find species that these id's belong to and make graph for these values. ,,
KFSC23W17,1.794,NB,Y,,2 GLAC,,,
KFSC23W18,1.79,NB,Y,,2 CMOC,,,
KFSC23W19,1.823,NB,Y,,4 SYLC,,,is there a correlation between smaller head widths and certain task assignments in different species. 
KFSC23W25,1.963,PF,Y,,1 WASC,,,honey collector = smaller head sizes. What is correlation between species??
KFSC23W52,1.947,PF,N,,1 EXSC,,,need to find correlation of smaller heads to HC task in each species and compare it to correlation of sizes to other tasks. Then need to compare the correlations between species?
KFSC23W53,1.79,PF,N,,3 BLAC,,,
KFSC23W54,1.933,PF,N,,2 KFSC,,,
KFSC23W55,1.966,PF,N,,2 NHIC,,,
KFSC23W56,1.966,PF,N,,,,,
KFSC23W57,1.693,PF,N,,,,,
KFSC23W58,1.816,PF,N,,NB - ulkei- 1.49,,,
,,,,,,,,
KFSC24W2,1.453,HC,0,obscuriventris,HC-rufa sp. 2-1.27,,,
KFSC24W3,1.286,HC,Y,,,,,
KFSC24W4,1.831,HC,Y,,,,,
KFSC24W5,1.328,HC,Y,,,,,
KFSC24W6,1.326,HC,Y,,,,,
KFSC24W7,1.369,HC,Y,,,,,
KFSC24W8,1.671,HC,Y,,,,,
KFSC24W9,1.139,HC,Y,,,,,
KFSC24W10,1.399,HC,Y,,,,,
KFSC24W11,1.214,HC,Y,,,,,
KFSC24W12,1.947,NB,Y,,,,,
KFSC24W13,1.839,NB,Y,,,,,
KFSC24W14,1.822,NB,Y,,,,,
KFSC24W15,1.498,NB,Y,,,,,
KFSC24W16,1.563,NB,Y,,,,,
KFSC24W17,1.949,NB,Y,,,,,
KFSC24W18,1.655,NB,Y,,,,,
KFSC24W19,1.739,NB,N,,,,,
KFSC24W20,1.843,PF,N,,,,,
KFSC24W21,1.808,PF,N,,,,,
KFSC24W22,1.761,PF,N,,,,,
KFSC24W23,1.831,PF,N,,,,,
KFSC24W24,1.744,PF,N,,,,,
KFSC24W25,1.861,PF,N,,,,,
KFSC24W26,1.865,PF,N,,,,,
KFSC24W27,1.857,PF,N,,,,,
,,,,,,,,
KFSC18W2,1.36,HC,Y,obscuriventris,,,,
KFSC18W3,1.148,HC,Y,,,,,
KFSC18W4,1.163,HC,Y,,,,,
KFSC18W5,1.2,HC,Y,,,,,
KFSC18W6,1.187,HC,Y,,,,,
KFSC18W7,1.03,HC,Y,,,,,
KFSC18W8,1.174,HC,Y,,,,,
KFSC18W9,1.013,HC,Y,,,,,
KFSC18W10,1.61,NB,Y,,,,,
KFSC18W11,1.453,NB,Y,,,,,
KFSC18W12,1.375,NB,Y,,,,,
KFSC18W13,1.614,NB,Y,,,,,
KFSC18W14,1.594,NB,Y,,,,,
KFSC18W15,1.64,NB,N,,,,,
KFSC18W16,1.729,NB,N,,,,,
KFSC18W17,1.489,NB,N,,,,,
KFSC18W18,1.45,PF,Y,,,,,
KFSC18W19,1.733,PF,Y,,,,,
KFSC18W20,1.854,PF,N,,,,,
KFSC18W21,1.61,PF,N,,,,,
KFSC18W22,1.712,PF,N,,,,,
KFSC18W23,1.641,PF,N,,,,,
KFSC18W24,1.686,PF,N,,,,,
KFSC18W25,1.487,PF,N,,,,,
,,,,,,,,
BLAC5W2,1.724,HC,Y,obscuriventris,,,,
BLAC5W3,1.271,HC,Y,,,,,
BLAC5W4,1.057,HC,Y,,,,,
BLAC5W5,1.047,HC,Y,,,,,
BLAC5W6,1.46,HC,Y,,,,,
BLAC5W7,1.031,HC,Y,,,,,
BLAC5W8,1.129,HC,Y,,,,,
BLAC5W9,1.159,HC,Y,,,,,
BLAC5W10,1.786,NB,Y,,,,,
BLAC5W11,1.541,NB,Y,,,,,
BLAC5W12,1.529,NB,Y,,,,,
BLAC5W13,1.363,NB,Y,,,,,
BLAC5W14,1.539,NB,Y,,,,,
BLAC5W15,1.577,NB,Y,,,,,
BLAC5W16,1.773,NB,Y,,,,,
BLAC5W17,1.608,NB,N,,,,,
BLAC5W18,1.205,NB,N,,,,,
BLAC5W19,1.801,PF,N,,,,,
BLAC5W20,1.83,PF,N,,,,,
BLAC5W21,1.782,PF,N,,,,,
BLAC5W22,1.845,PF,N,,,,,
BLAC5W23,1.617,PF,N,,,,,
BLAC5W24,1.503,PF,N,,,,,
BLAC5W25,1.76,PF,N,,,,,
BLAC5W27,1.707,PF,N,,,,,
,,,,,,,,
SYLC5W2,1.528,HC,Y,glacialis,,,,
SYLC5W3,1.22,HC,Y,,,,,
SYLC5W4,1.414,HC,Y,,,,,
SYLC5W5,1.562,HC,Y,,,,,
SYLC5W6,1.406,HC,Y,,,,,
SYLC5W7,1.335,HC,Y,,,,,
SYLC5W8,1.282,HC,Y,,,,,
SYLC5W9,1.364,HC,Y,,,,,
SYLC5W10,1.484,NB,Y,,,,,
SYLC5W11,1.209,NB,Y,,,,,
SYLC5W12,1.478,NB,Y,,,,,
SYLC5W13,1.429,NB,Y,,,,,
SYLC5W14,1.463,NB,Y,,,,,
SYLC5W15,1.416,NB,N,,,,,
SYLC5W16,1.462,NB,N,,,,,
SYLC5W17,1.315,NB,N,,,,,
SYLC5W18,1.451,PF,Y,,,,,
SYLC5W19,1.242,PF,Y,,,,,
SYLC5W20,1.464,PF,N,,,,,
SYLC5W21,1.4,PF,N,,,,,
SYLC5W22,1.501,PF,N,,,,,
SYLC5W23,1.463,PF,N,,,,,
SYLC5W24,1.489,PF,N,,,,,
SYLC5W25,1.483,PF,N,,,,,
,,,,,,,,
BLAC1W2,1.83,HC,Y,obscuriventris,,,,
BLAC1W3,1.203,HC,Y,,,,,
BLAC1W4,1.224,HC,Y,,,,,
BLAC1W5,1.615,HC,Y,,,,,
BLAC1W6,1.273,HC,Y,,,,,
BLAC1W7,1.127,HC,Y,,,,,
BLAC1W8,1.211,HC,Y,,,,,
BLAC1W9,1.209,HC,Y,,,,,
BLAC1W10,1.755,NB,Y,,,,,
BLAC1W11,1.817,NB,Y,,,,,
BLAC1W12,1.919,NB,Y,,,,,
BLAC1W13,1.79,NB,Y,,,,,
BLAC1W14,1.727,NB,Y,,,,,
BLAC1W15,1.865,NB,Y,,,,,
BLAC1W16,1.877,NB,Y,,,,,
BLAC1W17,1.878,NB,Y,,,,,
BLAC1W18,1.702,NB,N,,,,,
BLAC1W19,1.821,PF,N,,,,,
BLAC1W20,1.905,PF,N,,,,,
BLAC1W21,1.8,PF,N,,,,,
BLAC1W22,1.641,PF,N,,,,,
BLAC1W23,1.856,PF,N,,,,,
BLAC1W24,1.827,PF,N,,,,,
BLAC1W25,1.694,PF,N,,,,,
BLAC1W26,2.002,PF,N,,,,,
,,,,,,,,
SYLC2W2,1.112,HC,Y,glacialis,,,,
SYLC2W3,1.304,HC,Y,,,,,
SYLC2W4,1.131,HC,Y,,,,,
SYLC2W5,1.369,HC,Y,,,,,
SYLC2W6,1.293,HC,Y,,,,,
SYLC2W7,1.3,HC,Y,,,,,
SYLC2W8,1.424,HC,Y,,,,,
SYLC2W9,1.364,HC,Y,,,,,
SYLC2W10,1.398,NB,Y,,,,,
SYLC2W11,1.499,NB,N,,,,,
SYLC2W12,1.49,NB,N,,,,,
SYLC2W13,1.328,NB,N,,,,,
SYLC2W14,1.24,NB,N,,,,,
SYLC2W15,1.422,NB,N,,,,,
SYLC2W16,1.384,NB,N,,,,,
SYLC2W17,1.281,NB,N,,,,,
SYLC2W18,1.367,PF,Y,,,,,
SYLC2W19,1.293,PF,Y,,,,,
SYLC2W20,1.337,PF,N,,,,,
SYLC2W21,1.378,PF,N,,,,,
SYLC2W22,1.501,PF,N,,,,,
SYLC2W23,1.375,PF,N,,,,,
SYLC2W24,1.427,PF,N,,,,,
SYLC2W25,1.464,PF,N,,,,,
,,,,,,,,
SYLC12W2,1.256,HC,Y,podzolica,,,,
SYLC12W3,1.482,HC,Y,,,,,
SYLC12W4,1.403,HC,Y,,,,,
SYLC12W5,1.364,HC,Y,,,,,
SYLC12W6,1.421,HC,Y,,,,,
SYLC12W7,1.353,HC,Y,,,,,
SYLC12W8,1.45,HC,Y,,,,,
SYLC12W9,1.264,HC,Y,,,,,
SYLC12W10,1.538,NB,Y,,,,,
SYLC12W11,1.58,NB,Y,,,,,
SYLC12W12,1.504,NB,Y,,,,,
SYLC12W13,1.357,NB,Y,,,,,
SYLC12W14,1.38,NB,Y,,,,,
SYLC12W15,1.478,NB,Y,,,,,
SYLC12W16,1.542,NB,Y,,,,,
SYLC12W17,1.396,NB,N,,,,,
SYLC12W18,1.501,PF,Y,,,,,
SYLC12W19,1.585,PF,Y,,,,,
SYLC12W20,1.468,PF,N,,,,,
SYLC12W21,1.482,PF,N,,,,,
SYLC12W22,1.407,PF,N,,,,,
SYLC12W23,1.315,PF,N,,,,,
SYLC12W24,1.444,PF,N,,,,,
SYLC12W25,1.266,PF,N,,,,,
,,,,,,,,
SYLC17W2,1.464,HC,Y,podzolica,,,,
SYLC17W3,1.383,HC,Y,,,,,
SYLC17W4,1.336,HC,Y,,,,,
SYLC17W5,1.402,HC,Y,,,,,
SYLC17W6,1.308,HC,Y,,,,,
SYLC17W7,1.472,HC,Y,,,,,
SYLC17W8,1.531,HC,Y,,,,,
SYLC17W9,1.519,HC,Y,,,,,
SYLC17W10,1.363,NB,Y,,,,,
SYLC17W11,1.491,NB,Y,,,,,
SYLC17W12,1.527,NB,N,,,,,
SYLC17W13,1.415,NB,N,,,,,
SYLC17W14,1.42,NB,N,,,,,
SYLC17W15,1.322,NB,N,,,,,
SYLC17W16,1.521,NB,N,,,,,
SYLC17W17,1.515,NB,N,,,,,
SYLC17W18,1.42,PF,Y,,,,,
SYLC17W19,1.573,PF,Y,,,,,
SYLC17W20,1.481,PF,N,,,,,
SYLC17W21,1.517,PF,N,,,,,
SYLC17W22,1.49,PF,N,,,,,
SYLC17W23,1.51,PF,N,,,,,
SYLC17W24,1.49,PF,N,,,,,
SYLC17W25,1.25,PF,N,,,,,
,,,,,,,,
NHIC1W2,1.318,HC,Y,glacialis,,,,
NHIC1W3,1.45,HC,Y,,,,,
NHIC1W4,1.373,HC,Y,,,,,
NHIC1W5,1.405,HC,Y,,,,,
NHIC1W6,1.447,HC,Y,,,,,
NHIC1W7,1.406,HC,Y,,,,,
NHIC1W8,1.383,HC,Y,,,,,
NHIC1W9,1.469,HC,Y,,,,,
NHIC1W10,1.439,NB,N,,,,,
NHIC1W11,1.387,NB,N,,,,,
NHIC1W12,1.491,NB,N,,,,,
NHIC1W13,1.44,NB,N,,,,,
NHIC1W14,1.428,NB,N,,,,,
NHIC1W15,1.455,NB,N,,,,,
NHIC1W16,1.368,NB,N,,,,,
NHIC1W17,1.5,NB,N,,,,,
NHIC1W18,1.461,PF,Y,,,,,
NHIC1W19,1.391,PF,Y,,,,,
NHIC1W20,1.361,PF,Y,,,,,
NHIC1W21,1.365,PF,N,,,,,
NHIC1W22,1.392,PF,N,,,,,
NHIC1W23,1.335,PF,N,,,,,
NHIC1W24,1.48,PF,N,,,,,
NHIC1W25,1.423,PF,N,,,,,
,,,,,,,,
SYLC23W2,1.743,HC,Y,aserva,,,,
SYLC23W3,1.659,HC,Y,,,,,
SYLC23W4,1.44,HC,Y,,,,,
SYLC23W5,1.508,HC,Y,,,,,
SYLC23W6,1.486,HC,Y,,,,,
SYLC23W7,1.228,HC,Y,,,,,
SYLC23W8,1.396,HC,Y,,,,,
SYLC23W9,1.317,HC,Y,,,,,
SYLC23W10,1.413,NB,Y,,,,,
SYLC23W11,1.713,NB,N,,,,,
SYLC23W12,1.496,NB,N,,,,,
SYLC23W13,1.805,NB,N,,,,,
SYLC23W14,1.343,NB,N,,,,,
SYLC23W15,1.727,NB,N,,,,,
SYLC23W16,1.604,NB,N,,,,,
SYLC23W17,1.742,NB,N,,,,,
SYLC23W18,1.694,PF,N,,,,,
SYLC23W19,1.78,PF,N,,,,,
SYLC23W20,1.399,PF,N,,,,,
SYLC23W21,1.602,PF,N,,,,,
SYLC23W22,1.822,PF,N,,,,,
SYLC23W23,1.545,PF,N,,,,,
SYLC23W24,1.747,PF,N,,,,,
SYLC23W25,1.598,PF,N,,,,,
,,,,,,,,
SYLC11W2,1.725,HC,Y,aserva,,,,
SYLC11W3,1.097,HC,Y,,,,,
SYLC11W4,1.353,HC,Y,,,,,
SYLC11W5,1.46,HC,Y,,,,,
SYLC11W6,1.406,HC,Y,,,,,
SYLC11W7,1.438,HC,Y,,,,,
SYLC11W8,1.221,HC,Y,,,,,
SYLC11W9,1.395,HC,Y,,,,,
SYLC11W10,1.828,NB,Y,,,,,
SYLC11W11,1.841,NB,Y,,,,,
SYLC11W12,1.987,NB,N,,,,,
SYLC11W13,1.961,NB,N,,,,,
SYLC11W14,1.906,NB,N,,,,,
SYLC11W15,1.55,NB,N,,,,,
SYLC11W16,1.656,NB,N,,,,,
SYLC11W17,2.017,PF,N,,,,,
SYLC11W18,1.675,PF,N,,,,,
SYLC11W19,1.983,PF,N,,,,,
SYLC11W20,1.785,PF,N,,,,,
SYLC11W21,1.814,PF,N,,,,,
SYLC11W22,1.89,PF,N,,,,,
SYLC11W23,1.822,PF,N,,,,,
SYLC11W24,1.733,PF,N,,,,,
,,,,,,,,
SYLC10W2,1.478,HC,Y,glacialis,,,,
SYLC10W3,1.426,HC,Y,,,,,
SYLC10W4,1.142,HC,Y,,,,,
SYLC10W5,1.284,HC,Y,,,,,
SYLC10W6,1.371,HC,Y,,,,,
SYLC10W7,1.431,HC,Y,,,,,
SYLC10W8,1.323,HC,Y,,,,,
SYLC10W9,1.407,HC,Y,,,,,
SYLC10W10,1.415,NB,Y,,,,,
SYLC10W11,1.428,NB,Y,,,,,
SYLC10W12,1.466,NB,N,,,,,
SYLC10W13,1.341,NB,N,,,,,
SYLC10W14,1.345,NB,N,,,,,
SYLC10W15,1.418,NB,N,,,,,
SYLC10W16,1.238,NB,N,,,,,
SYLC10W17,1.351,NB,N,,,,,
SYLC10W18,1.344,PF,N,,,,,
SYLC10W19,1.489,PF,N,,,,,
SYLC10W20,1.353,PF,N,,,,,
SYLC10W21,1.273,PF,N,,,,,
SYLC10W22,1.259,PF,N,,,,,
SYLC10W23,1.356,PF,N,,,,,
SYLC10W24,1.198,PF,N,,,,,
SYLC10W25,1.451,PF,N,,,,,
,,,,,,,,
SYLC16W2,1.071,HC,Y,podzolica,,,,
SYLC16W3,1.069,HC,Y,,,,,
SYLC16W4,1.394,HC,Y,,,,,
SYLC16W5,1.085,HC,Y,,,,,
SYLC16W6,1.344,HC,Y,,,,,
SYLC16W7,1.004,HC,Y,,,,,
SYLC16W8,1.065,HC,Y,,,,,
SYLC16W9,1.066,HC,Y,,,,,
SYLC16W10,1.485,NB,N,,,,,
SYLC16W11,1.527,NB,N,,,,,
SYLC16W12,1.415,NB,N,,,,,
SYLC16W13,1.481,NB,N,,,,,
SYLC16W14,1.479,NB,N,,,,,
SYLC16W15,1.402,PF,Y,,,,,
SYLC16W16,1.216,PF,N,,,,,
SYLC16W17,1.095,PF,N,,,,,
SYLC16W18,1.367,PF,N,,,,,
SYLC16W19,1.14,PF,N,,,,,
SYLC16W20,1.177,PF,N,,,,,
SYLC16W21,1.464,PF,N,,,,,
SYLC16W22,1.246,PF,N,,,,,
,,,,,,,,
SYLC15W2,1.481,HC,Y,ulkei,,,,
SYLC15W3,1.475,HC,Y,,,,,
SYLC15W4,1.417,HC,Y,,,,,
SYLC15W5,1.421,HC,Y,,,,,
SYLC15W6,1.416,HC,Y,,,,,
SYLC15W7,1.482,HC,Y,,,,,
SYLC15W8,1.378,HC,Y,,,,,
SYLC15W9,1.488,HC,Y,,,,,
SYLC15W10,1.443,NB,Y,,,,,
SYLC15W11,1.59,NB,Y,,,,,
SYLC15W12,1.575,NB,Y,,,,,
SYLC15W13,1.535,NB,Y,,,,,
SYLC15W14,1.423,NB,N,,,,,
SYLC15W15,1.427,NB,N,,,,,
SYLC15W16,1.516,NB,N,,,,,
SYLC15W17,1.539,NB,N,,,,,
SYLC15W18,1.33,PF,N,,,,,
SYLC15W19,1.58,PF,N,,,,,
SYLC15W20,1.544,PF,N,,,,,
SYLC15W21,1.502,PF,N,,,,,
SYLC15W22,1.592,PF,N,,,,,
SYLC15W23,1.562,PF,N,,,,,
SYLC15W24,1.529,PF,N,,,,,
,,,,,,,,
SYLC18W2,1.299,HC,Y,neoclara,,,,
SYLC18W3,1.306,HC,Y,,,,,
SYLC18W4,1.24,HC,Y,,,,,
SYLC18W5,1.425,HC,Y,,,,,
SYLC18W6,1.287,HC,Y,,,,,
SYLC18W7,1.169,HC,Y,,,,,
SYLC18W8,1.221,HC,Y,,,,,
SYLC18W9,1.215,HC,Y,,,,,
SYLC18W10,1.281,NB,N,,,,,
SYLC18W11,1.222,NB,N,,,,,
SYLC18W12,1.297,NB,N,,,,,
SYLC18W13,1.185,NB,N,,,,,
SYLC18W14,1.346,NB,N,,,,,
SYLC18W15,1.268,NB,N,,,,,
SYLC18W16,1.169,NB,N,,,,,
SYLC18W17,1.296,NB,N,,,,,
SYLC18W18,1.292,PF,Y,,,,,
SYLC18W19,1.322,PF,N,,,,,
SYLC18W20,1.406,PF,N,,,,,
SYLC18W21,1.263,PF,N,,,,,
SYLC18W22,1.386,PF,N,,,,,
