worker_ID,head width (mm),task,painted,,,,,
SYLC18W23,1.195,PF,N,,,,,
SYLC18W24,1.253,PF,N,,,,,
SYLC18W25,1.228,PF,N,,,,,
,,,,,,,,
SYLC19W2,1.133,HC,Y,glacialis,,,,
SYLC19W3,1.232,HC,Y,,,,,
SYLC19W4,1.295,HC,Y,,,,,
SYLC19W5,1.19,HC,Y,,,,,
SYLC19W6,1.205,HC,Y,,,,,
SYLC19W7,1.036,HC,Y,,,,,
SYLC19W8,1.395,HC,Y,,,,,
SYLC19W9,1.267,HC,Y,,,,,
SYLC19W10,1.415,NB,Y,,,,,
SYLC19W11,1.136,NB,N,,,,,
SYLC19W12,1.426,NB,N,,,,,
SYLC19W13,1.293,NB,N,,,,,
SYLC19W14,1.193,NB,N,,,,,
SYLC19W15,1.129,NB,N,,,,,
SYLC19W16,1.296,NB,N,,,,,
SYLC19W17,1.271,NB,N,,,,,
SYLC19W18,1.361,PF,Y,,,,,
SYLC19W19,1.218,PF,N,,,,,
SYLC19W20,1.299,PF,N,,,,,
SYLC19W21,1.261,PF,N,,,,,
SYLC19W22,1.245,PF,N,,,,,
SYLC19W23,1.182,PF,N,,,,,
SYLC19W24,1.14,PF,N,,,,,
SYLC19W25,1.31,PF,N,,,,,
,,,,,,,,
SYLC20W2,1.439,HC,Y,aserva,,,,
SYLC20W3,1.513,HC,Y,,,,,
SYLC20W4,1.604,HC,Y,,,,,
SYLC20W5,1.463,HC,Y,,,,,
SYLC20W6,1.526,HC,Y,,,,,
SYLC20W7,1.752,HC,Y,,,,,
SYLC20W8,1.182,HC,Y,,,,,
SYLC20W9,1.333,HC,Y,,,,,
SYLC20W10,1.842,NB,Y,,,,,
SYLC20W11,1.789,NB,N,,,,,
SYLC20W12,1.718,NB,N,,,,,
SYLC20W13,1.712,NB,N,,,,,
SYLC20W14,1.276,NB,N,,,,,
SYLC20W15,1.845,NB,N,,,,,
SYLC20W16,1.868,NB,N,,,,,
SYLC20W17,1.582,NB,N,,,,,
SYLC20W18,1.888,PF,N,,,,,
SYLC20W19,1.867,PF,N,,,,,
SYLC20W20,1.827,PF,N,,,,,
SYLC20W21,1.856,PF,N,,,,,
,,,,,,,,
SYLC21W2,1.079,HC,Y,glacialis,,,,
SYLC21W3,1.061,HC,Y,,,,,
SYLC21W4,1.105,HC,Y,,,,,
SYLC21W5,1.044,HC,Y,,,,,
SYLC21W6,1.221,HC,Y,,,,,
SYLC21W7,1.136,HC,Y,,,,,
SYLC21W8,1.18,HC,Y,,,,,
SYLC21W9,1.08,HC,Y,,,,,
SYLC21W10,1.306,NB,Y,,,,,
SYLC21W11,1.052,NB,N,,,,,
SYLC21W12,1.089,NB,N,,,,,
SYLC21W13,1.327,NB,N,,,,,
SYLC21W14,1.079,NB,N,,,,,
SYLC21W15,1.176,NB,N,,,,,
SYLC21W16,1.073,NB,N,,,,,
SYLC21W17,1.101,NB,N,,,,,
SYLC21W18,1.157,PF,Y,,,,,
SYLC21W19,1.131,PF,Y,,,,,
SYLC21W20,1.127,PF,Y,,,,,
SYLC21W21,1.169,PF,Y,,,,,
SYLC21W22,1.15,PF,Y,,,,,
SYLC21W23,1.128,PF,Y,,,,,
SYLC21W24,1.025,PF,Y,,,,,
SYLC21W25,1.213,PF,N,,,,,
,,,,,,,,
SYLC22W2,1.488,HC,Y,podzolica,,,,
SYLC22W3,1.22,HC,Y,,,,,
SYLC22W4,1.423,HC,Y,,,,,
SYLC22W5,1.416,HC,Y,,,,,
SYLC22W6,1.472,HC,Y,,,,,
SYLC22W7,1.361,HC,Y,,,,,
SYLC22W8,1.414,HC,Y,,,,,
SYLC22W9,1.351,HC,Y,,,,,
SYLC22W10,1.435,NB,N,,,,,
SYLC22W11,1.431,NB,N,,,,,
SYLC22W12,1.5,NB,N,,,,,
SYLC22W13,1.432,NB,N,,,,,
SYLC22W14,1.427,NB,N,,,,,
SYLC22W15,1.445,NB,N,,,,,
SYLC22W16,1.485,NB,N,,,,,
SYLC22W17,1.532,PF,N,,,,,
SYLC22W18,1.404,PF,N,,,,,
SYLC22W19,1.436,PF,N,,,,,
SYLC22W20,1.477,PF,N,,,,,
SYLC22W21,1.567,PF,N,,,,,
SYLC22W22,1.229,PF,N,,,,,
SYLC22W23,1.496,PF,N,,#NAME?,,,
,,,,,,,,
NHIC3W2,1.185,HC,Y,obscuriventris,,,,
NHIC3W3,1.243,HC,Y,,,,,
NHIC3W4,1.229,HC,Y,,,,,
NHIC3W5,1.216,HC,Y,,,,,
NHIC3W6,1.365,HC,Y,,,,,
NHIC3W7,1.38,HC,Y,,,,,
NHIC3W8,1.23,HC,Y,,,,,
NHIC3W9,1.188,HC,Y,,,,,
NHIC3W10,1.934,NB,Y,,,,,
NHIC3W11,1.529,NB,Y,,,,,
NHIC3W12,1.994,NB,Y,,,,,
NHIC3W13,1.582,NB,Y,,,,,
NHIC3W14,1.869,NB,Y,,,,,
NHIC3W15,1.899,NB,Y,,,,,
NHIC3W16,1.803,NB,Y,,,,,
NHIC3W17,1.79,NB,Y,,,,,
NHIC3W18,1.523,PF,N,,,,,
NHIC3W19,1.592,PF,N,,,,,
NHIC3W20,1.413,PF,N,,,,,
NHIC3W21,1.999,PF,N,,,,,
NHIC3W22,1.752,PF,N,,,,,
NHIC3W23,1.625,PF,N,,,,,
NHIC3W24,1.352,PF,N,,,,,
NHIC3W25,1.716,PF,N,,,,,
,,,,,,,,
NHIC8W2,1.219,HC,Y,neoclara,,,,
NHIC8W3,1.186,HC,Y,,,,,
NHIC8W4,1.196,HC,Y,,,,,
NHIC8W5,1.16,HC,Y,,,,,
NHIC8W6,1.183,HC,Y,,,,,
NHIC8W7,1.103,HC,Y,,,,,
NHIC8W8,1.172,HC,Y,,,,,
NHIC8W9,1.128,HC,Y,,,,,
NHIC8W10,1.238,NB,Y,,,,,
NHIC8W11,1.14,NB,N,,,,,
NHIC8W12,1.351,NB,N,,,,,
NHIC8W13,1.373,NB,N,,,,,
NHIC8W14,1.164,NB,N,,,,,
NHIC8W15,1.269,NB,N,,,,,
NHIC8W16,1.257,NB,N,,,,,
NHIC8W17,1.203,NB,N,,,,,
NHIC8W18,1.19,PF,N,,,,,
NHIC8W19,1.227,PF,N,,,,,
NHIC8W20,1.242,PF,N,,,,,
NHIC8W21,1.324,PF,N,,,,,
NHIC8W22,1.253,PF,N,,,,,
NHIC8W23,1.34,PF,N,,,,,
NHIC8W24,1.271,PF,N,,,,,
NHIC8W25,1.317,PF,N,,,,,
,,,,,,,,
KFSC12W2,1.222,HC,N,podzolica,,,,
KFSC12W3,1.312,HC,N,,,,,
KFSC12W4,1.296,HC,N,,,,,
KFSC12W5,1.242,HC,N,,,,,
KFSC12W6,1.234,HC,N,,,,,
KFSC12W7,1.227,HC,N,,,,,
KFSC12W8,1.125,HC,N,,,,,
KFSC12W9,1.372,HC,N,,,,,
KFSC12W10,1.23,NB,N,,,,,
KFSC12W11,1.169,NB,N,,,,,
KFSC12W12,1.162,NB,N,,,,,
KFSC12W13,1.346,NB,N,,,,,
KFSC12W14,1.127,NB,N,,,,,
KFSC12W15,1.336,NB,N,,,,,
KFSC12W16,1.218,NB,N,,,,,
KFSC12W17,1.148,NB,N,,,,,
KFSC12W18,1.443,PF,N,,,,,
KFSC12W19,1.229,PF,N,,,,,
KFSC12W20,1.427,PF,N,,,,,
KFSC12W21,1.296,PF,N,,,,,
KFSC12W22,1.172,PF,N,,,,,
KFSC12W23,1.172,PF,N,,,,,
KFSC12W24,1.147,PF,N,,,,,
KFSC12W25,1.301,PF,N,,,,,
,,,,,,,,
KFSC11W2,1.455,HC,Y,obscuriventris,,,,
KFSC11W3,1.323,HC,Y,,,,,
KFSC11W4,1.521,HC,Y,,,,,
KFSC11W5,1.36,HC,Y,,,,,
KFSC11W6,1.404,HC,Y,,,,,
KFSC11W7,1.327,HC,Y,,,,,
KFSC11W8,1.362,HC,Y,,,,,
KFSC11W9,1.423,HC,Y,,,,,
KFSC11W10,1.599,NB,Y,,,,,
KFSC11W11,1.991,NB,Y,,,,,
KFSC11W12,1.903,NB,Y,,,,,
KFSC11W13,1.508,NB,Y,,,,,
KFSC11W14,1.763,NB,Y,,,,,
KFSC11W15,1.779,NB,Y,,,,,
KFSC11W16,1.731,NB,Y,,,,,
KFSC11W17,1.698,NB,Y,,,,,
,,,,,,,,
KFSC10W2,1.945,NB,Y,obscuriventris,,,,
KFSC10W3,1.924,NB,Y,,,,,
KFSC10W4,1.614,NB,Y,,,,,
KFSC10W5,1.987,NB,Y,,,,,
KFSC10W6,1.98,NB,N,,,,,
KFSC10W7,1.632,NB,N,,,,,
KFSC10W8,1.78,NB,N,,,,,
KFSC10W9,1.531,NB,N,,,,,
KFSC10W10,1.916,PF,Y,,,,,
KFSC10W11,1.668,PF,Y,,,,,
KFSC10W12,1.459,PF,Y,,,,,
KFSC10W13,1.762,PF,N,,,,,
KFSC10W14,1.779,PF,N,,,,,
KFSC10W15,1.941,PF,N,,,,,
KFSC10W16,1.758,PF,N,,,,,
KFSC10W17,1.818,PF,N,,,,,
,,,,,,,,
KFSC13W2,1.07,HC,Y,podzolica,,,,
KFSC13W3,1.063,HC,Y,,,,,
KFSC13W4,1.092,HC,Y,,,,,
KFSC13W5,1.094,HC,N,,,,,
KFSC13W6,1.158,HC,N,,,,,
KFSC13W7,1.171,HC,N,,,,,
KFSC13W8,1.18,HC,N,,,,,
KFSC13W9,1.087,HC,N,,,,,
KFSC13W10,1.371,NB,N,,,,,
KFSC13W11,1.451,NB,N,,,,,
KFSC13W12,1.348,NB,N,,,,,
KFSC13W13,1.43,NB,N,,,,,
KFSC13W14,1.192,NB,N,,,,,
KFSC13W15,1.157,PF,N,,,,,
KFSC13W16,1.296,PF,N,,,,,
KFSC13W17,1.102,PF,N,,,,,
KFSC13W18,1.345,PF,N,,,,,
,,,,,,,,
KFSC14W2,1.578,HC,Y,obscuriventris,,,,
KFSC14W3,1.344,HC,Y,,,,,
KFSC14W4,1.229,HC,Y,,,,,
KFSC14W5,1.599,HC,Y,,,,,
KFSC14W6,1.591,HC,Y,,,,,
KFSC14W7,1.24,HC,Y,,,,,
KFSC14W8,1.231,HC,Y,,,,,
KFSC14W9,1.419,HC,Y,,,,,
KFSC14W10,2.001,NB,Y,,,,,
KFSC14W11,1.815,NB,Y,,,,,
KFSC14W12,2.044,NB,Y,,,,,
KFSC14W13,1.893,NB,Y,,,,,
KFSC14W14,1.893,NB,Y,,,,,
KFSC14W15,1.896,NB,Y,,,,,
KFSC14W16,1.952,NB,Y,,,,,
KFSC14W17,1.893,NB,Y,,,,,
KFSC14W18,1.874,PF,N,,,,,
,,,,,,,,
KFSC15W2,1.098,HC,N,neoclara,,,,
KFSC15W3,1.112,HC,N,,,,,
KFSC15W4,1.084,HC,N,,,,,
KFSC15W5,1.142,HC,N,,,,,
KFSC15W6,1.09,HC,N,,,,,
KFSC15W7,1.204,HC,N,,,,,
KFSC15W8,1.075,HC,N,,,,,
KFSC15W9,1.085,HC,N,,,,,
KFSC15W10,1.156,NB,N,,,,,
KFSC15W11,1.044,NB,N,,,,,
KFSC15W12,1.015,PF,N,,,,,
KFSC15W13,1.136,PF,N,,,,,
KFSC15W14,1.17,PF,N,,,,,
KFSC15W15,1.085,PF,N,,,,,
KFSC15W16,1.093,PF,N,,,,,
KFSC15W17,1.036,PF,N,,,,,
KFSC15W18,1.133,PF,N,,,,,
KFSC15W19,1.08,PF,N,,,,,
,,,,,,,,
KFSC16W2,1.193,HC,N,neoclara,,,,
KFSC16W3,1.246,HC,N,,,,,
KFSC16W4,1.348,HC,N,,,,,
KFSC16W5,1.125,HC,N,,,,,
KFSC16W6,1.25,HC,N,,,,,
KFSC16W7,1.196,HC,N,,,,,
KFSC16W8,1.184,HC,N,,,,,
KFSC16W9,1.267,HC,N,,,,,
KFSC16W10,1.329,NB,N,,,,,
KFSC16W11,1.319,NB,N,,,,,
KFSC16W12,1.244,NB,N,,,,,
KFSC16W13,1.233,NB,N,,,,,
KFSC16W14,1.146,NB,N,,,,,
KFSC16W15,1.378,NB,N,,,,,
KFSC16W16,1.183,NB,N,,,,,
KFSC16W17,1.174,NB,N,,,,,
KFSC16W18,1.247,PF,N,,,,,
KFSC16W19,1.369,PF,N,,,,,
KFSC16W20,1.348,PF,N,,,,,
KFSC16W21,1.367,PF,N,,,,,
KFSC16W22,1.071,PF,N,,,,,
KFSC16W23,1.17,PF,N,,,,,
KFSC16W24,1.119,PF,N,,,,,
KFSC16W25,1.184,PF,N,,,,,
,,,,,,,,
KFSC25W2,1.275,HC,Y,podzolica,,,,
KFSC25W3,1.32,HC,Y,,,,,
KFSC25W4,1.177,HC,Y,,,,,
KFSC25W5,1.395,HC,Y,,,,,
KFSC25W6,1.131,HC,Y,,,,,
KFSC25W7,1.31,HC,Y,,,,,
KFSC25W8,1.231,HC,Y,,,,,
KFSC25W9,1.371,HC,Y,,,,,
KFSC25W10,1.386,NB,Y,,,,,
KFSC25W11,1.251,NB,Y,,,,,
KFSC25W12,1.297,NB,N,,,,,
KFSC25W13,1.231,NB,N,,,,,
KFSC25W14,1.251,NB,N,,,,,
KFSC25W15,1.331,NB,N,,,,,
KFSC25W16,1.304,NB,N,,,,,
KFSC25W17,1.285,NB,N,,,,,
KFSC25W18,1.284,PF,N,,,,,
KFSC25W19,1.364,PF,N,,,,,
KFSC25W20,1.257,PF,N,,,,,
KFSC25W21,1.328,PF,N,,,,,
KFSC25W22,1.32,PF,N,,,,,
KFSC25W23,1.263,PF,N,,,,,
KFSC25W24,1.354,PF,N,,,,,
KFSC25W25,1.143,PF,N,,,,,
,,,,,,,,
KFSC26W2,1.027,HC,N,neoclara,,,,
KFSC26W3,1.006,HC,N,,,,,
KFSC26W4,1.098,HC,N,,,,,
KFSC26W5,1.166,HC,N,,,,,
KFSC26W6,1.213,HC,N,,,,,
KFSC26W7,1.089,HC,N,,,,,
KFSC26W8,1.002,HC,N,,,,,
KFSC26W9,1.132,HC,N,,,,,
KFSC26W10,1.232,NB,N,,,,,
KFSC26W11,1.225,NB,N,,,,,
KFSC26W12,1.285,NB,N,,,,,
KFSC26W13,1.16,NB,N,,,,,
KFSC26W14,1.165,NB,N,,,,,
KFSC26W15,1.264,NB,N,,,,,
KFSC26W16,1.039,NB,N,,,,,
KFSC26W17,1.145,NB,N,,,,,
KFSC26W18,1.146,PF,N,,,,,
KFSC26W19,1.142,PF,N,,,,,
KFSC26W20,1.143,PF,N,,,,,
KFSC26W21,1.355,PF,N,,,,,
KFSC26W22,1.057,PF,N,,,,,
KFSC26W23,1.214,PF,N,,,,,
KFSC26W24,1.153,PF,N,,,,,
KFSC26W25,1.18,PF,N,,,,,
KFSC26W26,1.067,HC,Y,,,,,
KFSC26W27,1.216,HC,Y,,,,,
KFSC26W28,1.199,HC,Y,,,,,
KFSC26W29,1.22,HC,Y,,,,,
KFSC26W30,1.097,HC,Y,,,,,
KFSC26W31,1.162,HC,Y,,,,,
KFSC26W32,1.051,HC,Y,,,,,
KFSC26W33,1.105,HC,Y,,,,,
,,,,,,,,
KFSC27W2,1.381,HC,Y,obscuriventris,,,,
KFSC27W3,1.151,HC,Y,,,,,
KFSC27W4,1.18,HC,Y,,,,,
KFSC27W5,1.212,HC,Y,,,,,
KFSC27W6,1.437,HC,Y,,,,,
KFSC27W7,1.186,HC,Y,,,,,
KFSC27W8,1.737,HC,Y,,,,,
KFSC27W9,1.442,HC,Y,,,,,
KFSC27W10,1.868,NB,Y,,,,,
KFSC27W11,1.857,NB,Y,,,,,
KFSC27W12,1.984,NB,Y,,,,,
KFSC27W13,1.932,NB,Y,,,,,
KFSC27W14,1.953,NB,Y,,,,,
KFSC27W15,1.646,NB,Y,,,,,
KFSC27W16,1.891,NB,Y,,,,,
KFSC27W17,1.965,NB,Y,,,,,
KFSC27W18,1.766,PF,N,,,,,
KFSC27W19,1.617,PF,N,,,,,
KFSC27W20,1.846,PF,N,,,,,
,,,,,,,,
KFSC28W2,1.17,HC,Y,podzolica,,,,
KFSC28W3,1.375,HC,Y,,,,,
KFSC28W4,1.432,HC,Y,,,,,
KFSC28W5,1.3,HC,Y,,,,,
KFSC28W6,1.368,HC,Y,,,,,
KFSC28W7,1.178,HC,Y,,,,,
KFSC28W8,1.228,HC,Y,,,,,
KFSC28W9,1.383,HC,Y,,,,,
KFSC28W10,1.143,NB,N,,,,,
KFSC28W11,1.3,NB,N,,,,,
KFSC28W12,1.429,NB,N,,,,,
KFSC28W13,1.414,NB,N,,,,,
KFSC28W14,1.386,NB,N,,,,,
KFSC28W15,1.213,PF,Y,,,,,
KFSC28W16,1.311,PF,Y,,,,,
KFSC28W17,1.197,PF,N,,,,,
KFSC28W18,1.114,PF,N,,,,,
KFSC28W19,1.165,PF,N,,,,,
KFSC28W20,1.108,PF,N,,,,,
KFSC28W21,1.213,PF,N,,,,,
,,,,,,,,
BLAC2W2,1.023,HC,Y,neoclara,,,,
BLAC2W3,1.093,HC,Y,,,,,
BLAC2W4,1.024,HC,Y,,,,,
BLAC2W5,1.132,HC,Y,,,,,
BLAC2W6,1.154,HC,Y,,,,,
BLAC2W7,1.08,HC,Y,,,,,
BLAC2W8,1.127,HC,Y,,,,,
BLAC2W9,1.104,HC,Y,,,,,
BLAC2W10,1.044,NB,N,,,,,
BLAC2W11,1.09,NB,N,,,,,
BLAC2W12,1.18,NB,N,,,,,
BLAC2W13,1.103,NB,N,,,,,
BLAC2W14,1.09,NB,N,,,,,
BLAC2W15,1.165,PF,Y,,,,,
BLAC2W16,1.067,PF,N,,,,,
BLAC2W17,1.148,PF,N,,,,,
BLAC2W18,1.078,PF,N,,,,,
BLAC2W19,0.989,PF,N,,,,,
BLAC2W20,1.145,PF,N,,,,,
BLAC2W21,1.237,PF,N,,,,,
BLAC2W22,1.104,PF,N,,,,,
,,,,,,,,
BLAC3W2,1.069,HC,Y,obscuriventris? Failed RADseq,,,,
BLAC3W3,1.295,HC,Y,,,,,
BLAC3W4,1.224,HC,Y,,,,,
BLAC3W5,1.027,HC,Y,,,,,
BLAC3W6,1.059,HC,Y,,,,,
BLAC3W7,1.23,HC,Y,,,,,
BLAC3W8,1.184,HC,Y,,,,,
BLAC3W9,1.25,HC,Y,,,,,
BLAC3W10,1.907,NB,Y,,,,,
BLAC3W11,1.801,NB,Y,,,,,
BLAC3W12,1.873,NB,Y,,,,,
BLAC3W13,1.758,NB,Y,,,,,
BLAC3W14,1.918,NB,Y,,,,,
BLAC3W15,1.852,NB,Y,,,,,
BLAC3W16,1.799,NB,Y,,,,,
BLAC3W17,1.707,NB,Y,,,,,
BLAC3W18,1.9,PF,N,,,,,
BLAC3W19,1.855,PF,N,,,,,
BLAC3W20,1.815,PF,N,,,,,
BLAC3W21,1.936,PF,N,,,,,
BLAC3W22,1.985,PF,N,,,,,
BLAC3W23,1.787,PF,N,,,,,
BLAC3W24,1.854,PF,N,,,,,
