,ï..year,month,day,dotw,start_hour,start_minute,end_hour,end_minute,event,value,units,caregiver,age
343,2019,9,4,Wednesday,13,0,NA,NA,wet,NA,,vona,139
344,2019,9,4,Wednesday,13,35,NA,NA,bowel,NA,,vona,139
345,2019,9,4,Wednesday,14,55,NA,NA,bowel,NA,,vona,139
346,2019,9,4,Wednesday,9,33,NA,NA,bottle,3.5,oz,vona,139
347,2019,9,4,Wednesday,13,0,NA,NA,bottle,3,oz,vona,139
348,2019,9,4,Wednesday,8,4,9,19,nap,NA,,vona,139
349,2019,9,4,Wednesday,11,7,12,56,nap,NA,,vona,139
350,2019,9,10,Tuesday,6,45,NA,NA,dry,NA,,ap,145
351,2019,9,10,Tuesday,8,10,NA,NA,wet,NA,,ap,145
352,2019,9,10,Tuesday,9,45,NA,NA,wet,NA,,ap,145
353,2019,9,10,Tuesday,11,15,NA,NA,bowel,NA,,ap,145
354,2019,9,10,Tuesday,12,45,NA,NA,bowel,NA,,ap,145
355,2019,9,10,Tuesday,14,15,NA,NA,bowel,NA,,ap,145
356,2019,9,10,Tuesday,8,0,NA,NA,bottle,2,oz,ap,145
357,2019,9,10,Tuesday,10,30,NA,NA,bottle,3,oz,ap,145
358,2019,9,10,Tuesday,13,15,NA,NA,bottle,3.5,oz,ap,145
359,2019,9,10,Tuesday,9,0,9,40,nap,NA,,ap,145
360,2019,9,10,Tuesday,12,0,12,35,nap,NA,,ap,145
361,2019,9,6,Friday,6,40,NA,NA,arrive,NA,,NA,141
362,2019,9,6,Friday,7,5,NA,NA,wet,NA,,vona,141
363,2019,9,6,Friday,9,35,NA,NA,wet,NA,,vona,141
364,2019,9,6,Friday,9,59,NA,NA,bowel,NA,,vona,141
365,2019,9,6,Friday,11,25,NA,NA,bowel,NA,,ap,141
366,2019,9,6,Friday,12,57,NA,NA,bowel,NA,,vona,141
367,2019,9,6,Friday,15,0,NA,NA,wet,NA,,vona,141
368,2019,9,6,Friday,8,5,NA,NA,bottle,2,oz,vona,141
369,2019,9,6,Friday,12,30,NA,NA,bottle,3,oz,vona,141
370,2019,9,6,Friday,15,0,NA,NA,bottle,2.5,oz,vona,141
371,2019,9,6,Friday,8,48,9,32,nap,NA,,vona,141
372,2019,9,6,Friday,11,34,12,10,nap,NA,,vona,141
373,2019,9,6,Friday,14,10,14,40,nap,NA,,vona,141
374,2019,9,29,Sunday,NA,NA,NA,NA,intro_grass,NA,,jsmkch,164
375,2019,9,22,Sunday,NA,NA,NA,NA,skill_crawl_army,NA,,jsmkch,157
376,2019,8,19,Monday,NA,NA,NA,NA,trait_mass,7.82,kg,rainbow,123
377,2019,6,24,Monday,NA,NA,NA,NA,trait_mass,6.69,kg,rainbow,67
378,2019,5,20,Monday,NA,NA,NA,NA,trait_mass,5.53,kg,rainbow,32
379,2019,4,30,Tuesday,NA,NA,NA,NA,trait_mass,4.74,kg,rainbow,12
380,2019,4,26,Friday,NA,NA,NA,NA,trait_mass,4.39,kg,rainbow,8
381,2019,4,22,Monday,NA,NA,NA,NA,trait_mass,4.11,kg,rainbow,4
382,2019,4,20,Saturday,NA,NA,NA,NA,trait_mass,4.14,kg,rainbow,2
383,2019,4,18,Thursday,NA,NA,NA,NA,trait_mass,4.39,kg,rainbow,0
384,2019,8,19,Monday,NA,NA,NA,NA,trait_length,68.6,cm,rainbow,123
385,2019,6,24,Monday,NA,NA,NA,NA,trait_length,65.4,cm,rainbow,67
386,2019,5,20,Monday,NA,NA,NA,NA,trait_length,61.6,cm,rainbow,32
387,2019,4,30,Tuesday,NA,NA,NA,NA,trait_length,56.5,cm,rainbow,12
388,2019,4,26,Friday,NA,NA,NA,NA,trait_length,56.1,cm,rainbow,8
389,2019,4,22,Monday,NA,NA,NA,NA,trait_length,54.6,cm,rainbow,4
390,2019,8,19,Monday,NA,NA,NA,NA,trait_head_circum,42.5,cm,rainbow,123
391,2019,6,24,Monday,NA,NA,NA,NA,trait_head_circum,40.6,cm,rainbow,67
392,2019,5,20,Monday,NA,NA,NA,NA,trait_head_circum,38.7,cm,rainbow,32
393,2019,4,22,Monday,NA,NA,NA,NA,trait_head_circum,33,cm,rainbow,4
394,2019,10,14,Monday,NA,NA,NA,NA,skill_situp_partial,NA,,jsmkch,179
395,2019,10,1,Tuesday,NA,NA,NA,NA,intro_solidfood_regularly,NA,,jsmkch,166
396,2019,9,2,Monday,NA,NA,NA,NA,intro_solidfood,NA,,jsmkch,137
397,2019,9,30,Monday,NA,NA,NA,NA,trait_mass,8.56,kg,rainbow,165
398,2019,9,30,Monday,NA,NA,NA,NA,temperature,102.1,degreesF,rainbow,165
399,2019,9,25,Wednesday,NA,NA,NA,NA,trait_mass,8.48,kg,rainbow,160
400,2019,9,25,Wednesday,14,20,NA,NA,temperature,99.3,degreesF,rainbow,160
401,2019,9,25,Wednesday,15,30,NA,NA,temperature,98.2,degreesF,rainbow,160
402,2019,9,26,Thursday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,161
403,2019,9,27,Friday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,162
404,2019,9,27,Friday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,162
405,2019,9,28,Saturday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,163
406,2019,9,29,Sunday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,164
407,2019,9,29,Sunday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,164
408,2019,9,30,Monday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,165
409,2019,9,30,Monday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,165
410,2019,10,1,Tuesday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,166
411,2019,10,1,Tuesday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,166
412,2019,10,2,Wednesday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,167
413,2019,10,2,Wednesday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,167
414,2019,10,3,Thursday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,168
415,2019,10,3,Thursday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,168
416,2019,10,4,Friday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,169
417,2019,10,4,Friday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,169
418,2019,10,5,Saturday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,170
419,2019,10,5,Saturday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,170
420,2019,10,21,Monday,7,26,NA,NA,wet,NA,,kc,186
421,2019,10,21,Monday,9,15,NA,NA,wet,NA,,vona,186
422,2019,10,21,Monday,11,10,NA,NA,wet,NA,,vona,186
423,2019,10,21,Monday,13,33,NA,NA,wet,NA,,vona,186
424,2019,10,21,Monday,13,42,NA,NA,bowel,NA,,vona,186
425,2019,10,21,Monday,8,NA,NA,NA,caregiver_change,NA,,kc_vona,186
426,2019,10,21,Monday,8,1,NA,NA,bottle,2,oz,vona,186
427,2019,10,21,Monday,9,0,NA,NA,bottle,2.5,oz,vona,186
428,2019,10,21,Monday,11,45,NA,NA,bottle,2,oz,vona,186
429,2019,10,21,Monday,14,15,NA,NA,bottle,2.5,oz,vona,186
430,2019,10,21,Monday,9,27,10,0,nap,NA,,vona,186
431,2019,10,21,Monday,13,0,13,30,nap,NA,,vona,186
432,2019,10,21,Monday,NA,NA,NA,NA,skill_pullup,NA,,vona_kch,186
433,2019,10,22,Tuesday,7,0,NA,NA,dry,NA,,ap,187
434,2019,10,22,Tuesday,8,5,NA,NA,wet,NA,,ap,187
435,2019,10,22,Tuesday,10,35,NA,NA,wet,NA,,ap,187
436,2019,10,22,Tuesday,12,0,NA,NA,bowel,NA,,jd,187
437,2019,10,22,Tuesday,13,30,NA,NA,wet,NA,,ap,187
438,2019,10,22,Tuesday,14,45,NA,NA,wet,NA,,ap,187
439,2019,10,22,Tuesday,8,0,NA,NA,bottle,2,oz,ap,187
440,2019,10,22,Tuesday,10,40,NA,NA,bottle,3,oz,ap,187
441,2019,10,22,Tuesday,13,0,NA,NA,bottle,2,oz,ap,187
442,2019,10,22,Tuesday,9,17,10,30,nap,NA,,ap,187
443,2019,10,22,Tuesday,13,10,13,25,nap,NA,,ap,187
444,2019,10,22,Tuesday,19,0,NA,NA,intro_sleeping_nursery,NA,,jsmkch,187
445,2019,10,4,Friday,NA,NA,NA,NA,trait_tooth_incisor_lower_right,NA,,jsmkch,169
446,2019,10,23,Wednesday,NA,NA,NA,NA,trait_tooth_incisor_lower_left,NA,,jsmkch,188
447,2019,10,23,Wednesday,7,35,NA,NA,dry,NA,,kc,188
448,2019,10,23,Wednesday,9,0,NA,NA,wet,NA,,ap,188
449,2019,10,23,Wednesday,10,45,NA,NA,wet,NA,,ap,188
450,2019,10,23,Wednesday,13,0,NA,NA,wet,NA,,ap,188
451,2019,10,23,Wednesday,14,50,NA,NA,wet,NA,,ap,188
452,2019,10,23,Wednesday,8,0,NA,NA,bottle,2,oz,ap,188
453,2019,10,23,Wednesday,8,45,NA,NA,bottle,1,oz,ap,188
454,2019,10,23,Wednesday,10,15,NA,NA,bottle,2,oz,ap,188
455,2019,10,23,Wednesday,11,10,NA,NA,bottle,3,oz,ap,188
456,2019,10,23,Wednesday,13,45,NA,NA,bottle,2.5,oz,ap,188
457,2019,10,23,Wednesday,9,0,9,45,nap,NA,,ap,188
458,2019,10,23,Wednesday,11,32,12,55,nap,NA,,ap,188
459,2019,10,24,Thursday,7,30,NA,NA,dry,NA,,ap,189
460,2019,10,24,Thursday,8,15,NA,NA,bowel,NA,,ap,189
461,2019,10,24,Thursday,10,15,NA,NA,wet,NA,,ap,189
462,2019,10,24,Thursday,12,40,NA,NA,wet,NA,,ap,189
463,2019,10,24,Thursday,14,40,NA,NA,wet,NA,,ap,189
464,2019,10,24,Thursday,8,5,NA,NA,bottle,1.5,oz,ap,189
465,2019,10,24,Thursday,10,15,NA,NA,bottle,3,oz,ap,189
466,2019,10,24,Thursday,13,10,NA,NA,bottle,2,oz,ap,189
467,2019,10,24,Thursday,13,45,NA,NA,bottle,3,oz,ap,189
468,2019,10,24,Thursday,14,30,NA,NA,bottle,2.5,oz,ap,189
469,2019,10,24,Thursday,15,50,NA,NA,bottle,2.5,oz,ap,189
470,2019,10,24,Thursday,8,45,9,15,nap,NA,,ap,189
471,2019,10,24,Thursday,11,10,12,40,nap,NA,,ap,189
472,2019,10,25,Friday,7,15,NA,NA,dry,NA,,kc,190
473,2019,10,25,Friday,8,15,NA,NA,wet,NA,,ap,190
474,2019,10,25,Friday,10,10,NA,NA,wet,NA,,vona,190
475,2019,10,25,Friday,12,17,NA,NA,wet,NA,,vona,190
476,2019,10,25,Friday,14,15,NA,NA,wet,NA,,vona,190
477,2019,10,25,Friday,16,30,NA,NA,wet,NA,,vona,190
478,2019,10,25,Friday,8,0,NA,NA,bottle,1.5,oz,ap,190
479,2019,10,25,Friday,9,15,NA,NA,bottle,3,oz,vona,190
480,2019,10,25,Friday,11,0,NA,NA,bottle,3,oz,vona,190
481,2019,10,25,Friday,12,45,NA,NA,bottle,3,oz,vona,190
482,2019,10,25,Friday,14,15,NA,NA,bottle,2,oz,vona,190
483,2019,10,25,Friday,15,0,NA,NA,bottle,2,oz,vona,190
484,2019,10,25,Friday,11,40,12,14,nap,NA,,vona,190
485,2019,10,25,Friday,15,10,NA,NA,nap,NA,,vona,190
486,2019,10,25,Friday,8,30,NA,NA,caregiver_change,NA,,ap_vona,190
487,2019,10,28,Monday,7,5,NA,NA,dry,NA,,ap,193
488,2019,10,28,Monday,7,50,NA,NA,wet,NA,,ap,193
489,2019,10,28,Monday,9,25,NA,NA,wet,NA,,vona,193
490,2019,10,28,Monday,11,45,NA,NA,wet,NA,,vona,193
491,2019,10,28,Monday,13,48,NA,NA,wet,NA,,vona,193
492,2019,10,28,Monday,15,5,NA,NA,wet,NA,,vona,193
493,2019,10,28,Monday,8,45,NA,NA,bottle,2,oz,vona,193
494,2019,10,28,Monday,9,25,NA,NA,bottle,2,oz,vona,193
495,2019,10,28,Monday,10,45,NA,NA,bottle,2,oz,vona,193
496,2019,10,28,Monday,11,45,NA,NA,bottle,2,oz,vona,193
497,2019,10,28,Monday,13,25,NA,NA,bottle,2,oz,vona,193
498,2019,10,28,Monday,15,0,NA,NA,bottle,2,oz,vona,193
499,2019,10,28,Monday,10,53,11,45,nap,NA,,vona,193
500,2019,10,28,Monday,12,19,12,30,nap,NA,,vona,193
501,2019,10,29,Tuesday,7,45,NA,NA,wet,NA,,ap,194
502,2019,10,29,Tuesday,9,45,NA,NA,wet,NA,,ap,194
503,2019,10,29,Tuesday,11,30,NA,NA,wet,NA,,jd,194
504,2019,10,29,Tuesday,14,10,NA,NA,wet,NA,,ap,194
505,2019,10,29,Tuesday,15,15,NA,NA,wet,NA,,ap,194
506,2019,10,29,Tuesday,8,0,NA,NA,bottle,2,oz,ap,194
507,2019,10,29,Tuesday,8,50,NA,NA,bottle,2,oz,ap,194
508,2019,10,29,Tuesday,10,20,NA,NA,bottle,3,oz,ap,194
509,2019,10,29,Tuesday,12,5,NA,NA,bottle,3,oz,ap,194
510,2019,10,29,Tuesday,13,20,NA,NA,bottle,3,oz,ap,194
511,2019,10,29,Tuesday,14,55,NA,NA,bottle,2.5,oz,ap,194
512,2019,10,29,Tuesday,10,29,11,30,nap,NA,,ap,194
513,2019,10,29,Tuesday,13,29,14,5,nap,NA,,ap,194
514,2019,10,29,Tuesday,10,15,NA,NA,solids,3,pepper,ap,194
515,2019,10,29,Tuesday,14,30,NA,NA,solids,1,pepper_cheese,ap,194
516,2019,10,30,Wednesday,7,5,NA,NA,dry,NA,,ap,195
517,2019,10,30,Wednesday,7,50,NA,NA,wet,NA,,ap,195
518,2019,10,30,Wednesday,10,0,NA,NA,wet,NA,,ap,195
519,2019,10,30,Wednesday,12,20,NA,NA,wet,NA,,ap,195
520,2019,10,30,Wednesday,13,50,NA,NA,wet,NA,,ap,195
521,2019,10,30,Wednesday,15,13,NA,NA,wet,NA,,kc,195
522,2019,10,30,Wednesday,8,20,NA,NA,bottle,1.5,oz,ap,195
523,2019,10,30,Wednesday,8,45,NA,NA,bottle,2.5,oz,ap,195
524,2019,10,30,Wednesday,10,30,NA,NA,bottle,3,oz,ap,195
525,2019,10,30,Wednesday,11,45,NA,NA,bottle,2,oz,ap,195
526,2019,10,30,Wednesday,12,45,NA,NA,bottle,3,oz,ap,195
527,2019,10,30,Wednesday,13,45,NA,NA,bottle,1.5,oz,ap,195
528,2019,10,30,Wednesday,14,15,NA,NA,bottle,3,oz,ap,195
529,2019,10,30,Wednesday,10,15,NA,NA,solids,3,pepper_cheese,ap,195
530,2019,10,30,Wednesday,13,0,NA,NA,solids,0,pepper_sweetpotato,ap,195
531,2019,10,30,Wednesday,9,7,9,45,nap,NA,,ap,195
532,2019,10,30,Wednesday,11,40,12,0,nap,NA,,ap,195
533,2019,10,31,Thursday,7,10,NA,NA,wet,NA,,ap,196
534,2019,10,31,Thursday,9,0,NA,NA,wet,NA,,ap,196
535,2019,10,31,Thursday,11,0,NA,NA,wet,NA,,ap,196
536,2019,10,31,Thursday,13,10,NA,NA,wet,NA,,ap,196
537,2019,10,31,Thursday,14,50,NA,NA,wet,NA,,ap,196
538,2019,10,31,Thursday,9,20,NA,NA,bottle,2.5,oz,ap,196
539,2019,10,31,Thursday,10,0,NA,NA,bottle,2.5,oz,ap,196
540,2019,10,31,Thursday,11,55,NA,NA,bottle,3,oz,ap,196
541,2019,10,31,Thursday,13,45,NA,NA,bottle,2.5,oz,ap,196
542,2019,10,31,Thursday,10,40,NA,NA,solids,3,squash_cheese,ap,196
543,2019,10,31,Thursday,14,10,NA,NA,solids,2,pepper_cheese,ap,196
544,2019,10,31,Thursday,12,5,13,5,nap,NA,,ap,196
545,2019,11,1,Friday,8,10,NA,NA,wet,NA,,ap,197
546,2019,11,1,Friday,10,15,NA,NA,wet,NA,,vona,197
547,2019,11,1,Friday,12,1,NA,NA,wet,NA,,vona,197
548,2019,11,1,Friday,14,0,NA,NA,wet,NA,,vona,197
549,2019,11,1,Friday,15,10,NA,NA,bowel,NA,,vona,197
550,2019,11,1,Friday,8,15,NA,NA,bottle,2.5,oz,ap,197
551,2019,11,1,Friday,9,30,NA,NA,bottle,2.5,oz,vona,197
552,2019,11,1,Friday,12,5,NA,NA,bottle,3,oz,vona,197
553,2019,11,1,Friday,13,30,NA,NA,bottle,3,oz,vona,197
554,2019,11,1,Friday,9,47,10,2,nap,NA,,vona,197
555,2019,11,1,Friday,12,17,13,18,nap,NA,,vona,197
556,2019,11,1,Friday,11,0,NA,NA,solids,4,egg_pepper,vona,197
557,2019,11,1,Friday,14,25,NA,NA,solids,1,egg_pepper,vona,197
558,2019,11,1,Friday,8,30,NA,NA,caregiver_change,NA,,ap_vona,197
559,2019,11,4,Monday,7,16,NA,NA,dry,NA,,kc,200
560,2019,11,4,Monday,8,0,NA,NA,wet,NA,,kc,200
561,2019,11,4,Monday,8,30,NA,NA,caregiver_change,NA,,kc_ij,200
562,2019,11,4,Monday,9,10,NA,NA,wet,NA,,ij,200
563,2019,11,4,Monday,10,43,NA,NA,diaper,NA,,ij,200
564,2019,11,4,Monday,12,20,NA,NA,bowel,NA,,ij,200
565,2019,11,4,Monday,14,31,NA,NA,dry,NA,,ij,200
566,2019,11,4,Monday,8,30,NA,NA,bottle,3,oz,ij,200
567,2019,11,4,Monday,10,50,NA,NA,bottle,3,oz,ij,200
568,2019,11,4,Monday,13,20,NA,NA,bottle,3,oz,ij,200
569,2019,11,4,Monday,14,45,NA,NA,bottle,3,oz,ij,200
570,2019,11,4,Monday,9,20,10,40,nap,NA,,ij,200
571,2019,11,5,Tuesday,8,0,NA,NA,wet,NA,,ap,201
572,2019,11,5,Tuesday,11,15,NA,NA,wet,NA,,ap,201
573,2019,11,5,Tuesday,12,40,NA,NA,bowel,NA,,jd,201
574,2019,11,5,Tuesday,13,45,NA,NA,wet,NA,,kc,201
575,2019,11,5,Tuesday,15,5,NA,NA,wet,NA,,kc,201
576,2019,11,5,Tuesday,9,53,11,7,nap,NA,,ap,201
577,2019,11,5,Tuesday,13,57,NA,NA,caregiver_change,NA,,ap_kc,201
578,2019,11,5,Tuesday,11,20,NA,NA,solids,3,pepper_bread,ap,201
579,2019,11,5,Tuesday,14,0,NA,NA,solids,3,noodles_bread,ap,201
580,2019,11,5,Tuesday,8,20,NA,NA,bottle,3,oz,ap,201
581,2019,11,5,Tuesday,9,48,NA,NA,bottle,2.5,oz,ap,201
582,2019,11,5,Tuesday,11,45,NA,NA,bottle,3,oz,ap,201
583,2019,11,5,Tuesday,13,30,NA,NA,bottle,3,oz,ap,201
584,2019,11,6,Wednesday,8,0,NA,NA,wet,NA,,ap,202
585,2019,11,6,Wednesday,9,55,NA,NA,wet,NA,,ap,202
586,2019,11,6,Wednesday,11,25,NA,NA,bowel,NA,,ap,202
587,2019,11,6,Wednesday,13,20,NA,NA,wet,NA,,ap,202
588,2019,11,6,Wednesday,8,20,NA,NA,bottle,3,oz,ap,202
589,2019,11,6,Wednesday,10,0,NA,NA,bottle,3.5,oz,ap,202
590,2019,11,6,Wednesday,11,30,NA,NA,bottle,3,oz,ap,202
591,2019,11,6,Wednesday,13,45,NA,NA,bottle,3,oz,ap,202
592,2019,11,6,Wednesday,8,33,9,3,nap,NA,,ap,202
593,2019,11,6,Wednesday,10,20,NA,NA,solids,3,cauliflower,ap,202
594,2019,11,6,Wednesday,10,20,NA,NA,solids,2,noodles,ap,202
595,2019,11,6,Wednesday,14,15,NA,NA,solids,2,cauliflower_pepper,ap,202
596,2019,11,7,Thursday,7,35,NA,NA,wet,NA,,ap,203
597,2019,11,7,Thursday,9,26,NA,NA,wet,NA,,ap,203
598,2019,11,7,Thursday,11,0,NA,NA,bowel,NA,,ap,203
599,2019,11,7,Thursday,12,45,NA,NA,bowel,NA,,melody,203
600,2019,11,7,Thursday,15,5,NA,NA,wet,NA,,ap,203
601,2019,11,7,Thursday,7,55,NA,NA,bottle,2.5,oz,ap,203
602,2019,11,7,Thursday,9,32,NA,NA,bottle,3,oz,ap,203
603,2019,11,7,Thursday,11,0,NA,NA,bottle,3,oz,ap,203
604,2019,11,7,Thursday,11,40,NA,NA,bottle,3,oz,ap,203
605,2019,11,7,Thursday,13,15,NA,NA,bottle,3,oz,ap,203
606,2019,11,7,Thursday,9,35,10,11,nap,NA,,ap,203
607,2019,11,7,Thursday,13,55,15,0,nap,NA,,ap,203
608,2019,11,7,Thursday,10,25,NA,NA,solids,1,pepper_cauliflower,ap,203
609,2019,11,7,Thursday,13,20,NA,NA,solids,2,noodles,ap,203
610,2019,11,7,Thursday,12,20,NA,NA,caregiver_change,NA,,ap_melody,203
611,2019,11,7,Thursday,12,50,NA,NA,caregiver_change,NA,,melody_ap,203
612,2019,11,8,Friday,8,5,NA,NA,wet,NA,,ap,204
613,2019,11,8,Friday,9,48,NA,NA,wet,NA,,vona,204
614,2019,11,8,Friday,11,45,NA,NA,wet,NA,,vona,204
615,2019,11,8,Friday,12,17,NA,NA,bowel,NA,,vona,204
616,2019,11,8,Friday,13,45,NA,NA,wet,NA,,vona,204
617,2019,11,8,Friday,8,30,NA,NA,caregiver_change,NA,,ap_vona,204
618,2019,11,8,Friday,11,13,11,32,nap,NA,,vona,204
619,2019,11,8,Friday,8,50,NA,NA,bottle,4,oz,vona,204
620,2019,11,8,Friday,11,0,NA,NA,bottle,3,oz,vona,204
621,2019,11,8,Friday,11,45,NA,NA,bottle,3,oz,vona,204
622,2019,11,8,Friday,3,12,NA,NA,trait_mass,8.48,kg,rainbow,204
623,2019,11,8,Friday,3,12,NA,NA,trait_length,71.8,cm,rainbow,204
624,2019,11,10,Sunday,NA,NA,NA,NA,skill_crawl_full,NA,,jsmkch,206
625,2019,11,9,Saturday,NA,NA,NA,NA,skill_pullup_regularly,NA,,jsmkch,205
626,2019,11,13,Wednesday,9,0,NA,NA,bowel,NA,,ap,209
627,2019,11,13,Wednesday,10,45,NA,NA,wet,NA,,ap,209
628,2019,11,13,Wednesday,12,50,NA,NA,wet,NA,,ap,209
629,2019,11,13,Wednesday,15,0,NA,NA,wet,NA,,ap,209
630,2019,11,13,Wednesday,11,30,NA,NA,bottle,3.5,,ap,209
631,2019,11,13,Wednesday,13,0,NA,NA,bottle,3,,ap,209
632,2019,11,13,Wednesday,11,45,12,20,nap,NA,,ap,209
633,2019,11,13,Wednesday,11,0,NA,NA,solids,3,noodles_squash,ap,209
634,2019,11,13,Wednesday,14,15,NA,NA,solids,2,squash,ap,209
635,2019,11,12,Tuesday,7,55,NA,NA,dry,NA,,ap,208
636,2019,11,12,Tuesday,8,30,NA,NA,wet,NA,,ap,208
637,2019,11,12,Tuesday,10,30,NA,NA,wet,NA,,ap,208
638,2019,11,12,Tuesday,13,15,NA,NA,wet,NA,,ap,208
639,2019,11,12,Tuesday,13,55,NA,NA,bowel,NA,,ap,208
640,2019,11,12,Tuesday,11,5,NA,NA,bottle,3.5,oz,ap,208
641,2019,11,12,Tuesday,14,30,NA,NA,bottle,4,oz,ap,208
642,2019,11,12,Tuesday,11,30,13,1,nap,NA,,ap,208
643,2019,11,12,Tuesday,10,45,NA,NA,solids,NA,noodles_zucchini,ap,208
644,2019,11,12,Tuesday,15,0,NA,NA,wet,NA,,ap,208
645,2019,11,14,Thursday,7,35,NA,NA,wet,NA,,ap,210
646,2019,11,14,Thursday,8,25,NA,NA,bowel,NA,,ap,210
647,2019,11,14,Thursday,11,30,NA,NA,wet,NA,,jd,210
648,2019,11,14,Thursday,13,20,NA,NA,bowel,NA,,ap,210
649,2019,11,14,Thursday,15,3,NA,NA,wet,NA,,kc,210
650,2019,11,14,Thursday,8,20,NA,NA,bottle,1.5,oz,ap,210
651,2019,11,14,Thursday,11,30,NA,NA,bottle,4,oz,jd,210
652,2019,11,14,Thursday,14,5,NA,NA,bottle,5,oz,ap,210
653,2019,11,14,Thursday,12,30,NA,NA,solids,2,noodles_zucchini,ap,210
654,2019,11,14,Thursday,14,30,NA,NA,solids,5,zucchini,ap,210
655,2019,11,14,Thursday,9,17,11,25,nap,NA,,jd,210
656,2019,11,15,Friday,6,0,NA,NA,amoxicilin,7,mL,jsmkch,211
657,2019,11,15,Friday,18,0,NA,NA,amoxicilin,7,mL,jsmkch,211
658,2019,11,14,Thursday,6,0,NA,NA,amoxicilin,7,mL,jsmkch,210
659,2019,11,14,Thursday,18,0,NA,NA,amoxicilin,7,mL,jsmkch,210
660,2019,11,13,Wednesday,6,0,NA,NA,amoxicilin,7,mL,jsmkch,209
661,2019,11,13,Wednesday,18,0,NA,NA,amoxicilin,7,mL,jsmkch,209
662,2019,11,12,Tuesday,6,0,NA,NA,amoxicilin,7,mL,jsmkch,208
663,2019,11,12,Tuesday,18,0,NA,NA,amoxicilin,7,mL,jsmkch,208
